CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,14,12,21,-,"1,762.55",312.55,"1,500","1,688.15","1,770.70","1,500","16,100.00","22,650",1.25,1.30,600,-1.80,1.25,32.29,"2,10,823","21,434","90,682",
,-,-,-,-,-,-,"1,800","1,648.25","1,709.95","1,800","16,150.00",850,1.15,1.40,"3,950",-1.85,1.40,31.84,"23,536","2,400","3,511",
,-,-,-,-,-,-,50,"1,608.65","1,687.70","1,500","16,200.00","1,500",1.40,1.45,"3,850",-1.95,1.40,30.98,"1,13,612","1,102","25,640",
,-,-,-,-,-,-,"1,800","1,549.20","1,609.90","1,800","16,250.00","15,000",1.20,1.40,50,-2.25,1.25,29.73,"17,225",325,"1,272",
,-,-,-,-,-,-,150,"1,516.85","1,556.45",150,"16,300.00","1,000",1.40,1.50,250,-2.20,1.45,29.38,"1,06,814","7,651","24,217",
,-,-,-,-,-,-,150,"1,450.15","1,508.35",150,"16,350.00","3,200",1.35,2.50,"1,000",-2.55,1.35,28.28,"27,764","2,299","3,151",
,1,-,-,-,"1,118.10",-,100,"1,419.25","1,455.10",150,"16,400.00","8,750",1.40,1.75,"1,650",-2.55,1.75,28.29,"1,25,142","4,750","13,512",
,2,-,-,-,"1,135.05",-,150,"1,372.15","1,397.15",150,"16,450.00","15,950",1.45,1.95,50,-3.15,1.65,27.21,"39,185","2,267","4,410",
,580,-2,135,-,"1,342.15",199.45,100,"1,316.00","1,349.20",150,"16,500.00","18,100",1.70,1.85,"1,950",-3.35,1.70,26.43,"3,70,529","2,161","45,649",
,2,-,-,-,975.75,-,150,"1,272.65","1,297.30",150,"16,550.00",500,1.55,3.00,50,-3.25,2.05,26.17,"43,280",532,"2,416",
,50,3,7,-,"1,171.50",137.50,150,"1,215.35","1,247.15",500,"16,600.00","1,500",2.00,2.10,"1,800",-3.60,2.00,25.19,"2,26,311","7,469","22,338",
,3,-,-,-,910.95,-,150,"1,154.35","1,203.75",150,"16,650.00","1,100",1.65,2.05,"1,200",-4.45,1.65,23.71,"91,948","1,518","5,347",
,73,-1,18,-,"1,020.65",67.00,100,"1,127.85","1,156.60",150,"16,700.00","1,500",2.40,2.60,"1,950",-4.05,2.60,24.24,"3,79,414","21,116","41,635",
,4,1,6,-,"1,089.00",208.65,150,"1,066.20","1,090.30",150,"16,750.00","1,800",2.50,2.75,200,-4.45,2.75,23.51,"1,39,293","4,288","8,540",
,109,-8,34,-,"1,028.00",194.05,150,"1,018.75","1,049.40",150,"16,800.00","5,550",3.10,3.30,150,-5.50,3.20,23.08,"3,28,716","13,401","40,912",
,4,-,-,-,640.20,-,150,973.70,994.35,150,"16,850.00",50,3.20,3.95,600,-6.10,3.75,22.66,"1,41,717",-669,"11,725",
,136,37,367,-,948.15,223.25,150,917.35,959.05,150,"16,900.00",150,4.00,4.20,"1,800",-7.45,4.25,22.13,"3,67,937","36,234","55,699",
,82,32,77,-,895.50,199.50,150,861.30,905.95,150,"16,950.00",50,4.40,5.00,150,-9.45,4.45,21.30,"1,68,096","13,896","19,216",
,"3,286",341,"5,897",-,835.00,182.45,150,830.50,839.55,450,"17,000.00",50,5.25,5.35,"1,600",-11.65,5.30,20.91,"7,80,695","46,782","95,112",
,110,-6,169,-,814.85,209.80,"2,100",754.15,790.90,150,"17,050.00",100,5.00,6.20,200,-13.95,5.95,20.30,"1,49,642","1,568","7,292",
,618,-558,"1,834",-,724.70,166.70,150,728.65,742.10,150,"17,100.00",150,6.55,7.40,300,-16.35,7.35,20.03,"4,62,362","6,744","32,772",
,143,3,325,-,696.30,192.50,50,678.25,701.55,150,"17,150.00",900,6.65,8.30,250,-21.60,6.60,18.58,"2,74,359","4,641","13,515",
,935,-165,"4,202",-,638.70,167.80,50,634.85,641.75,150,"17,200.00",200,9.30,9.70,50,-24.50,9.70,18.91,"8,38,867","14,546","49,404",
,178,-,529,-,576.20,145.95,350,583.75,610.70,450,"17,250.00",450,11.05,11.35,50,-30.15,11.20,18.34,"4,43,826","20,129","26,505",
,"1,774",-269,"16,859",-,542.00,156.60,200,540.10,566.65,450,"17,300.00","2,050",13.00,13.55,50,-36.85,13.05,17.80,"11,28,186","34,626","65,526",
,307,-46,"3,421",-,499.35,155.85,450,468.15,518.45,450,"17,350.00",50,15.55,16.40,50,-43.90,16.00,17.46,"5,37,521","11,783","19,429",
,"4,171",-218,"48,650",-,445.20,138.55,150,446.10,451.45,150,"17,400.00",50,19.25,20.00,"5,150",-51.65,19.35,17.06,"13,57,877","21,508","54,677",
,950,15,"19,094",-,403.45,131.90,150,400.25,406.45,150,"17,450.00",50,23.30,24.40,50,-62.70,22.80,16.52,"6,57,374","14,023","18,836",
,"13,859","-12,773","3,40,993",-,355.25,118.80,50,356.35,359.95,150,"17,500.00",50,29.10,29.20,"7,200",-71.75,29.15,16.40,"22,43,969","56,730","1,02,562",
,"3,010","-1,771","1,43,867",-,313.30,107.95,150,311.95,324.45,450,"17,550.00",50,35.15,37.00,"2,900",-83.90,36.60,16.22,"9,26,968","22,177","27,959",
,"50,593","-16,883","12,72,564",-,270.85,95.50,150,270.20,275.00,200,"17,600.00",50,43.05,45.00,"1,900",-97.10,43.20,15.68,"28,09,141","63,604","1,27,919",
,"9,012","-3,388","8,43,328",-,232.35,82.85,50,229.75,240.90,450,"17,650.00",50,52.10,57.10,"1,000",-104.20,58.65,16.16,"12,49,907","25,007","30,454",
,"36,445","-2,987","25,17,041",7.56,195.80,70.95,450,195.15,198.65,50,"17,700.00",50,63.05,69.95,50,-124.85,64.00,15.02,"25,10,982","86,674","1,03,933",
,"10,922","1,458","10,31,574",8.39,160.70,57.75,50,160.05,163.30,300,"17,750.00",650,81.00,84.00,500,-136.40,81.05,15.11,"6,41,458","15,346","17,220",
,"45,554","-1,458","24,06,814",9.09,131.00,47.30,200,131.00,132.90,50,"17,800.00","1,650",103.00,104.00,50,-144.25,103.00,15.45,"10,69,386","29,731","39,643",
,"18,753","5,438","10,11,022",9.52,104.55,37.25,400,104.00,107.50,50,"17,850.00",50,125.00,130.00,900,-152.30,130.00,16.01,"2,33,653","9,324","10,341",
,"47,469","9,995","19,14,441",9.74,81.00,27.20,450,81.00,83.00,"2,650","17,900.00",50,150.10,153.55,50,-160.35,154.00,15.93,"2,93,366","12,828","16,957",
,"19,128","5,948","7,76,811",10.05,62.50,20.30,50,61.30,63.00,300,"17,950.00",100,182.25,185.55,50,-170.10,183.15,16.13,"41,243","3,497","4,630",
,"1,18,130","38,142","23,07,713",10.12,45.95,12.95,500,45.90,46.20,350,"18,000.00",100,214.55,216.00,"1,800",-182.65,213.05,16.11,"1,35,469","2,774","13,514",
,"34,799","19,435","7,25,458",10.14,32.60,7.45,"1,650",32.00,32.95,50,"18,050.00",450,244.85,255.80,150,-182.80,254.75,17.21,"13,822","1,818","2,527",
,"82,625","36,352","14,35,783",10.16,22.50,3.15,100,22.15,22.75,100,"18,100.00",100,290.75,293.00,800,-194.10,292.50,17.63,"15,672",439,"4,095",
,"35,941","22,975","7,64,908",10.57,17.00,2.35,"2,450",15.00,16.95,50,"18,150.00",450,249.15,378.90,300,-187.80,334.65,18.41,"1,362",83,548,
,"92,736","40,020","12,50,949",10.59,11.30,0.15,"1,700",10.70,11.30,"1,400","18,200.00",150,378.20,384.70,150,-186.40,383.35,19.94,"6,537",35,"2,919",
,"26,769","11,395","4,65,559",10.53,7.10,-1.30,"1,450",7.10,7.45,50,"18,250.00",50,425.40,429.90,150,-183.70,429.60,21.05,239,3,234,
,"79,466","37,678","7,51,809",10.80,5.00,-1.75,150,5.05,5.35,100,"18,300.00",50,473.10,475.75,50,-191.80,472.95,21.63,"2,114",115,"2,414",
,"25,974","15,311","2,68,038",11.22,3.80,-1.85,300,3.80,3.90,650,"18,350.00",450,501.55,533.35,50,-183.70,530.75,24.35,92,11,129,
,"46,774","10,811","4,97,315",11.75,3.10,-1.65,"2,750",3.00,3.10,"1,400","18,400.00",150,570.80,574.45,50,-193.90,572.00,24.47,437,20,"1,942",
,"9,507","2,692","1,11,244",12.39,2.70,-1.40,100,2.40,2.70,"1,000","18,450.00",150,612.95,632.30,150,-227.30,590.00,19.80,59,-32,139,
,"1,11,366","-1,232","7,77,747",12.83,2.15,-1.60,50,2.15,2.25,"1,650","18,500.00",450,645.90,688.05,450,-191.95,669.10,26.84,"2,174",-37,"3,303",
,"8,081","1,429","64,544",13.49,1.95,-1.15,50,1.65,2.00,"2,300","18,550.00",150,697.10,733.60,150,-178.70,725.00,29.26,10,8,69,
,"42,302","-2,953","2,40,158",13.88,1.55,-1.45,50,1.60,1.70,"1,300","18,600.00","2,150",746.40,794.10,400,-209.30,744.60,24.57,119,10,973,
,"6,755","1,376","37,292",14.63,1.50,-0.95,"7,050",1.35,1.60,"1,250","18,650.00","1,800",800.45,845.40,100,58.85,"1,044.75",62.64,28,4,25,
,"27,483","-2,195","2,11,798",15.07,1.25,-0.90,"45,850",1.20,1.25,"13,500","18,700.00",150,846.15,898.35,150,-208.65,850.35,28.35,40,2,512,
,"2,201",585,"15,873",15.60,1.10,-0.90,"28,550",1.10,1.25,"8,050","18,750.00",150,913.80,935.85,150,-167.45,920.00,33.73,1,1,91,
,"27,380","6,148","1,40,643",16.45,1.15,-0.75,400,1.10,1.15,"4,400","18,800.00","2,000",939.90,984.10,50,-209.75,950.75,30.87,48,3,146,
,"1,285",567,"6,464",17.02,1.05,-0.85,"7,450",1.00,1.05,"2,300","18,850.00",150,"1,005.65","1,036.40",150,-,"1,045.00",-,-,-,5,
,"10,802","3,223","86,675",17.77,1.05,-0.65,"14,950",0.95,1.05,"2,600","18,900.00",150,"1,045.40","1,091.10",150,-216.00,"1,040.00",30.37,3,2,52,
,"1,298",143,"7,307",18.18,0.90,-0.80,"11,500",0.90,0.95,"1,750","18,950.00",150,"1,096.50","1,145.35",150,-,"1,285.65",-,-,-,2,
,"47,023","1,399","2,70,148",18.91,0.90,-0.75,"34,500",0.90,0.95,"1,18,850","19,000.00",300,"1,164.30","1,176.90",450,-188.85,"1,170.00",40.05,625,16,"1,012",
,442,203,"4,567",19.51,0.85,-0.90,"7,700",0.85,1.10,50,"19,050.00",150,"1,194.90","1,231.15",150,-,-,-,-,-,-,
,"6,045","-1,153","27,468",20.09,0.80,-0.65,"7,250",0.80,0.85,"6,650","19,100.00",150,"1,249.40","1,277.70",100,-109.65,"1,420.35",67.53,2,2,9,
,406,225,"2,999",20.64,0.75,-0.80,"1,700",0.75,1.05,"1,800","19,150.00",150,"1,293.95","1,345.35",100,-,-,-,-,-,-,
,"6,272","3,756","14,538",21.34,0.75,-0.70,"30,500",0.70,0.75,"35,350","19,200.00",150,"1,351.75","1,393.25",150,-,"1,570.00",-,-,-,5,
,338,192,"1,552",22.19,0.80,-0.60,"1,650",0.75,1.00,"1,900","19,250.00","1,500","1,370.20","1,448.20",150,-,-,-,-,-,-,
,"1,569",567,"5,843",22.72,0.75,-0.70,"9,400",0.70,0.75,"1,200","19,300.00","1,500","1,420.20","1,499.65",150,-,"1,075.00",-,-,-,1,
,466,365,"1,160",23.57,0.80,-0.55,"1,550",0.75,1.10,"5,100","19,350.00","1,800","1,484.90","1,552.30","1,800",-,-,-,-,-,-,
,"1,468",176,"4,552",23.91,0.70,-0.60,"9,250",0.65,0.70,"3,250","19,400.00","1,500","1,519.25","1,598.45","1,800",-,"1,770.00",-,-,-,1,
,356,325,860,24.93,0.80,-0.50,"1,450",0.70,1.00,"4,150","19,450.00","1,800","1,589.00","1,648.50","1,800",-,-,-,-,-,-,
,"16,946","5,223","51,858",25.26,0.70,-0.70,"1,91,350",0.65,0.70,"34,600","19,500.00",100,"1,643.75","1,679.05",150,-197.10,"1,655.55",48.04,15,15,22,
,470,132,958,25.92,0.70,-0.50,"3,350",0.70,0.80,200,"19,550.00","1,500","1,581.20","1,750.70","1,800",-,-,-,-,-,-,
,"1,412",719,"2,738",26.78,0.75,-0.65,800,0.65,0.75,"1,800","19,600.00","1,500","1,719.45","1,798.60","1,800",-,-,-,-,-,-,
,133,93,318,27.04,0.65,-0.75,50,0.60,1.10,50,"19,650.00","1,800","1,787.65","1,847.75","1,800",-,-,-,-,-,-,
,"2,728","1,222","3,471",27.69,0.65,-0.75,"1,400",0.65,0.70,200,"19,700.00","1,800","1,835.10","1,899.15","1,800",-,-,-,-,-,-,
,151,62,331,28.34,0.65,-0.90,900,0.65,0.80,250,"19,750.00","1,800","1,888.05","1,950.25","1,800",-,-,-,-,-,-,
,"3,125",514,"2,054",28.76,0.60,-0.65,"7,600",0.60,0.70,300,"19,800.00","1,500","1,850.55","2,005.05","1,800",-,-,-,-,-,-,
,124,72,249,29.63,0.65,-0.70,"1,450",0.65,0.90,500,"19,850.00","1,800","1,986.70","2,053.05","1,800",-,-,-,-,-,-,
,"2,372",342,"2,543",30.03,0.60,-0.80,"3,150",0.60,0.70,"1,800","19,900.00","1,800","2,036.90","2,100.45","1,800",-,-,-,-,-,-,
,260,131,404,30.66,0.60,-0.75,"1,800",0.45,0.80,50,"19,950.00","1,800","2,087.40","2,147.85","1,800",-,-,-,-,-,-,
,"31,594",-816,"71,208",31.77,0.70,-0.60,"1,60,500",0.60,0.70,"7,100","20,000.00",50,"2,151.40","2,183.90",100,52.60,"2,312.60",91.21,2,-,7,
,161,49,344,32.40,0.70,-0.65,600,0.70,0.90,700,"20,050.00","1,800","2,182.70","2,247.90","1,800",-,-,-,-,-,-,
,"3,901",857,"7,128",32.54,0.60,-0.70,"4,150",0.60,0.65,"5,400","20,100.00","1,800","2,234.35","2,299.40","1,800",-,-,-,-,-,-,
,"8,061","4,917","11,480",33.16,0.60,-0.45,"20,150",0.60,0.65,"36,900","20,150.00","1,500","2,246.50","2,359.65",200,-,-,-,-,-,-,
